date,title,authors,venue,type,additional_venue,note,url,slides,poster,code,arxiv,hal,pdf,teaser
2012,Fast Normal Estimation for Point Clouds with Sharp Features using a Robust Randomized Hough Transform,A. Boulch and R. Marlet,"Computer Graphics Forum, Wiley",journal,Symposium on Geometry Processing 2012 (SGP 2012),,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-8659.2012.03181.x,https://aboulch.github.io/files/talks/2012_sgp_boulch_slides.pdf,,https://github.com/aboulch/normals_Hough,,,https://aboulch.github.io/files/2012_sgp_boulch.pdf,2012-CGF-normals.png
2012,Irreducible Triangulations of Surfaces with Boundary,"A. Boulch, É. Colin de Verdière and A. Nakamoto","Graphs and Combinatorics, Springer Verlag",journal,,,https://link.springer.com/article/10.1007/s00373-012-1244-1,,,,,https://hal.archives-ouvertes.fr/hal-01163747/document,,2012-GaC-triangulation.png
2013,Semantizing Complex 3D Scenes using Constrained Attribute Grammars,"A. Boulch, S. Houllier, R. Marlet and O. Tournaire","Computer Graphics Forum, Wiley",journal,Symposium on Geometry Processing 2013 (SGP 2013),,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.12170,,,,,,https://aboulch.github.io/files/2013_sgp_boulch.pdf,2013-CGF-grammars.png
2014,Piecewise-Planar 3D Reconstruction with Edge and Corner Regularization,"A. Boulch, M. De La Gorce and R. Marlet","Computer Graphics Forum, Wiley",journal,Symposium on Geometry Processing 2014 (SGP 2014),,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.12431,,,,,,https://hal.archives-ouvertes.fr/hal-01099280/document,2014-CGF-recons.png
2014,Statistical Criteria for Shape Fusion and Selection,"A. Boulch, R. Marlet","International Conference on Pattern Recognition, ICPR",conference,,,https://dl.acm.org/doi/abs/10.1109/ICPR.2014.171,,,https://github.com/aboulch/primitive_merging,,,https://aboulch.github.io/files/2014_icpr_boulch.pdf,2014-ICPR-primitives.png
2015,Un générateur de boites englobantes parcimonieux pour la détection d'objets dans des vidéos,"A. Chan-Hon-Tong, S. Herbin and A. Boulch",XXV colloque Gretsi,conference,,,,,,,,,https://hal.archives-ouvertes.fr/hal-01175556/document,2015-GRETSI-boxes.png
2016,Deep Learning for Robust Normal Estimation in Unstructured Point Clouds,A. Boulch and R. Marlet,"Computer Graphics Forum, Wiley",Journal,Symposium on Geometry Processing 201 (SGP 2016),,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.12983,https://aboulch.github.io/files/talks/2016_sgp_normals_slides.pdf,,https://github.com/aboulch/normals_HoughCNN,,,https://aboulch.github.io/files/2016_sgp_normals.pdf,2016-CGF-normals.png
2016,Benchmarking classification of earth-observation data: from learning explicit features to convolutional networks,"A. Lagrange, B. Le Saux, A. Beaupere, A. Boulch, A. Chan-Hon-Tong, S. Herbin, H. Randrianarivo and M. Ferecatu",IEEE JSTARS,journal,IGARSS 2015,"<span style=""color:red"">Awarded paper of the 2015 IEEE GRSS Data Fusion Contest</span>",https://ieeexplore.ieee.org/document/7326745,,,,,,https://aboulch.github.io/files/2015_DFC_classif_benchmark.pdf,2016-JSTARS-eo.png
2016,Deep Learning for Remote Sensing,"N. Audebert, A. Boulch, A. Lagrange, B. Le Saux and S. Lefèvre",Onera-DLR Aerospace Symposium (ODAS),conference,,,,,,,,,https://aboulch.github.io/files/2016_ODAS_DeepLearn4RemoteSensing.pdf,2016-ODAS-DL4RS.png
2017,SHREC’17: Deformable Shape Retrieval with Missing Parts,"E. Rodola, L. Cosmo, O. Litany, MM. Bronstein, AM. Bronstein, N. Audebert, A. Ben Hamza, A. Boulch, U. Castellani, MN. Do and others","10th Eurographics workshop on 3D Object retrieval, 3DOR",conference,,,https://diglib.eg.org/handle/10.2312/3dor20171057,,,,,,https://aboulch.github.io/files/2017_3dor-shrec-shapes.pdf,2017-3DOR-SHREC-shapes.png
